0.0885509,0.0599933,0.129996,0.204618,0.270714,0.246128,
0.0699937,0.0503182,0.152398,0.4277,0.152088,0.147502,
0.0706966,0.0510178,0.152824,0.426262,0.152373,0.146827,
0.122048,0.0533692,0.206413,0.182117,0.179965,0.256088,
0.0707009,0.0510236,0.152825,0.426253,0.152372,0.146825,
0.0707639,0.0510824,0.152866,0.426124,0.152403,0.146761,
0.0707745,0.0510928,0.152872,0.426102,0.152407,0.146751,
0.106195,0.0616772,0.161903,0.151038,0.263365,0.255822,
0.122002,0.0533568,0.206399,0.18221,0.179943,0.25609,
0.070783,0.0511006,0.152878,0.426085,0.152412,0.146742,
0.0707868,0.0511044,0.15288,0.426077,0.152413,0.146739,
0.0707897,0.0511073,0.152882,0.426071,0.152414,0.146736,
0.0707919,0.0511095,0.152883,0.426067,0.152415,0.146734,
0.0707823,0.0511014,0.152876,0.426086,0.152408,0.146746,
0.125766,0.041933,0.233845,0.190284,0.229429,0.178743,
0.0706022,0.0272182,0.168115,0.312923,0.147512,0.273629,
0.0707958,0.0511132,0.152886,0.426059,0.152417,0.14673,
0.0707969,0.0511143,0.152886,0.426056,0.152417,0.146729,
0.0707978,0.0511152,0.152887,0.426055,0.152417,0.146729,
0.138874,0.0515324,0.170965,0.110132,0.264859,0.263638,
0.0707985,0.0511158,0.152887,0.426053,0.152418,0.146728,
0.0707992,0.0511165,0.152888,0.426052,0.152418,0.146727,
0.0707998,0.0511171,0.152888,0.42605,0.152418,0.146727,
0.0708003,0.0511177,0.152888,0.426049,0.152418,0.146726,
0.0708008,0.0511182,0.152889,0.426048,0.152418,0.146726,
0.0708013,0.0511186,0.152889,0.426047,0.152418,0.146725,
0.094765,0.0544936,0.181697,0.17016,0.191688,0.307196,
0.0708017,0.051119,0.152889,0.426047,0.152419,0.146725,
0.070802,0.0511193,0.152889,0.426046,0.152419,0.146725,
0.0708023,0.0511197,0.15289,0.426045,0.152419,0.146724,
0.0708026,0.05112,0.15289,0.426045,0.152419,0.146724,
0.0708029,0.0511203,0.15289,0.426044,0.152419,0.146724,
0.0708032,0.0511205,0.15289,0.426044,0.152419,0.146724,
0.0708034,0.0511208,0.15289,0.426043,0.152419,0.146724,
0.0708036,0.051121,0.15289,0.426043,0.152419,0.146723,
0.0708038,0.0511212,0.15289,0.426042,0.152419,0.146723,
0.070804,0.0511214,0.152891,0.426042,0.152419,0.146723,
0.103559,0.052833,0.202785,0.200486,0.301423,0.138915,
0.0708043,0.0511217,0.152891,0.426041,0.152419,0.146723,
0.0708044,0.0511218,0.152891,0.426041,0.152419,0.146723,
0.0708046,0.051122,0.152891,0.426041,0.152419,0.146723,
0.0564114,0.0282304,0.114668,0.41971,0.0640208,0.316959,
0.0708048,0.0511222,0.152891,0.42604,0.152419,0.146722,
0.0437094,0.046702,0.173772,0.201615,0.235354,0.298847,
0.0948913,0.0466695,0.274366,0.0799685,0.216134,0.28797,
0.070805,0.0511223,0.152891,0.42604,0.15242,0.146722,
0.0707803,0.0510996,0.152875,0.426091,0.152407,0.146748,
0.0708051,0.0511225,0.152891,0.426039,0.15242,0.146722,
0.0708053,0.0511226,0.152891,0.426039,0.15242,0.146722,
0.0708054,0.0511227,0.152891,0.426039,0.15242,0.146722,
0.0948435,0.0544783,0.181676,0.170156,0.191701,0.307145,
0.0708054,0.0511227,0.152891,0.426039,0.15242,0.146722,
0.0708055,0.0511228,0.152892,0.426039,0.15242,0.146722,
0.0639122,0.0360929,0.157387,0.275578,0.272219,0.194812,
0.0708057,0.051123,0.152892,0.426038,0.15242,0.146721,
0.0708058,0.0511231,0.152892,0.426038,0.15242,0.146721,
0.0708058,0.0511232,0.152892,0.426038,0.15242,0.146721,
0.0708059,0.0511233,0.152892,0.426038,0.15242,0.146721,
0.070806,0.0511233,0.152892,0.426038,0.15242,0.146721,
0.0822676,0.0237869,0.215899,0.230291,0.229891,0.217865,
0.0707812,0.0511005,0.152876,0.426089,0.152407,0.146747,
0.0708061,0.0511235,0.152892,0.426037,0.15242,0.146721,
0.0708062,0.0511235,0.152892,0.426037,0.15242,0.146721,
0.0708063,0.0511236,0.152892,0.426037,0.15242,0.146721,
0.0707535,0.0272608,0.16852,0.31307,0.147332,0.273064,
0.0708063,0.0511237,0.152892,0.426037,0.15242,0.146721,
0.0708064,0.0511237,0.152892,0.426037,0.15242,0.146721,
0.0708064,0.0511238,0.152892,0.426037,0.15242,0.146721,
0.0708065,0.0511238,0.152892,0.426037,0.15242,0.146721,
0.0838769,0.0520432,0.191873,0.226097,0.191769,0.254341,
0.0708065,0.0511239,0.152892,0.426037,0.15242,0.146721,
0.250311,0.0952477,0.073827,0.134548,0.177948,0.268118,
0.0978315,0.048649,0.188351,0.175518,0.302669,0.186983,
0.0708066,0.051124,0.152892,0.426036,0.15242,0.146721,
0.0708067,0.051124,0.152892,0.426036,0.15242,0.146721,
0.138949,0.0515304,0.170945,0.110174,0.264792,0.263609,
0.0708067,0.051124,0.152892,0.426036,0.15242,0.146721,
0.0708067,0.051124,0.152892,0.426036,0.15242,0.146721,
0.0708068,0.0511241,0.152892,0.426036,0.15242,0.14672,
0.0703932,0.065025,0.124973,0.303571,0.201078,0.23496,
0.121102,0.0605815,0.188394,0.252742,0.207012,0.170168,
0.0708068,0.0511241,0.152892,0.426036,0.15242,0.14672,
0.0708068,0.0511241,0.152892,0.426036,0.15242,0.14672,
0.0708111,0.0511297,0.152894,0.426028,0.152418,0.14672,
0.0708069,0.0511242,0.152892,0.426036,0.15242,0.14672,
0.0509994,0.0846343,0.129301,0.305388,0.144617,0.28506,
0.0708069,0.0511242,0.152892,0.426036,0.15242,0.14672,
0.0708069,0.0511242,0.152892,0.426036,0.15242,0.14672,
0.0824658,0.0830144,0.127391,0.225181,0.170476,0.311472,
0.070807,0.0511243,0.152892,0.426036,0.15242,0.14672,
0.070807,0.0511243,0.152892,0.426036,0.15242,0.14672,
0.0708071,0.0511244,0.152892,0.426036,0.15242,0.14672,
0.125721,0.0419404,0.234377,0.189627,0.229694,0.178641,
0.0708071,0.0511244,0.152892,0.426035,0.15242,0.14672,
0.0708071,0.0511244,0.152893,0.426035,0.15242,0.14672,
0.138952,0.0515303,0.170944,0.110176,0.264789,0.263608,
0.0708071,0.0511244,0.152893,0.426035,0.15242,0.14672,
0.0708072,0.0511244,0.152893,0.426035,0.15242,0.14672,
0.0708072,0.0511245,0.152893,0.426035,0.15242,0.14672,
0.0821716,0.0237707,0.215916,0.230598,0.229661,0.217883,
0.0708072,0.0511245,0.152893,0.426035,0.152421,0.14672,
0.0708072,0.0511245,0.152893,0.426035,0.152421,0.14672,
0.0708073,0.0511245,0.152893,0.426035,0.152421,0.14672,
0.104578,0.05871,0.190833,0.221797,0.228367,0.195715,
0.0708073,0.0511245,0.152893,0.426035,0.152421,0.14672,
0.0708073,0.0511245,0.152893,0.426035,0.152421,0.14672,
0.0708073,0.0511246,0.152893,0.426035,0.152421,0.14672,
0.0708073,0.0511246,0.152893,0.426035,0.152421,0.14672,
0.0708074,0.0511246,0.152893,0.426035,0.152421,0.14672,
0.0708074,0.0511247,0.152893,0.426035,0.152421,0.14672,
0.0708074,0.0511247,0.152893,0.426035,0.152421,0.14672,
